title,timestamp,search_count,date_collected
Air conditioner,2023-10-15 00:00:00,56,2024-02-10 14:50:20.516899
Air conditioner,2023-10-22 00:00:00,43,2024-02-10 14:50:20.516899
Air conditioner,2023-10-29 00:00:00,37,2024-02-10 14:50:20.516900
Air conditioner,2023-11-05 00:00:00,31,2024-02-10 14:50:20.516900
Air conditioner,2023-11-12 00:00:00,24,2024-02-10 14:50:20.516901
Air conditioner,2023-11-19 00:00:00,42,2024-02-10 14:50:20.516902
Air conditioner,2023-11-26 00:00:00,35,2024-02-10 14:50:20.516902
Air conditioner,2023-12-03 00:00:00,27,2024-02-10 14:50:20.516903
Air conditioner,2023-12-10 00:00:00,20,2024-02-10 14:50:20.516904
Air conditioner,2023-12-17 00:00:00,33,2024-02-10 14:50:20.516904
Air conditioner,2023-12-24 00:00:00,35,2024-02-10 14:50:20.516905
Air conditioner,2023-12-31 00:00:00,42,2024-02-10 14:50:20.516905
Air conditioner,2024-01-07 00:00:00,30,2024-02-10 14:50:20.516906
Air conditioner,2024-01-14 00:00:00,30,2024-02-10 14:50:20.516907
Air conditioner,2024-01-21 00:00:00,28,2024-02-10 14:50:20.516907
Air conditioner,2024-01-28 00:00:00,22,2024-02-10 14:50:20.516908
Air con,2019-02-10 00:00:00,47,2024-02-10 14:50:20.517716
Air con,2019-02-17 00:00:00,50,2024-02-10 14:50:20.517717
Air con,2019-02-24 00:00:00,48,2024-02-10 14:50:20.517717
Air con,2019-03-03 00:00:00,44,2024-02-10 14:50:20.517718
Air con,2019-03-10 00:00:00,58,2024-02-10 14:50:20.517719
Air con,2019-03-17 00:00:00,51,2024-02-10 14:50:20.517719
Air con,2019-03-24 00:00:00,71,2024-02-10 14:50:20.517720
Air con,2019-03-31 00:00:00,80,2024-02-10 14:50:20.517720
Air con,2019-04-07 00:00:00,55,2024-02-10 14:50:20.517721
Air con,2019-04-14 00:00:00,63,2024-02-10 14:50:20.517722
Air con,2019-04-21 00:00:00,50,2024-02-10 14:50:20.517722
Air con,2019-04-28 00:00:00,57,2024-02-10 14:50:20.517723
Air con,2019-05-05 00:00:00,48,2024-02-10 14:50:20.517723
Air con,2019-05-12 00:00:00,60,2024-02-10 14:50:20.517724
Air con,2019-05-19 00:00:00,65,2024-02-10 14:50:20.517725
Air con,2019-05-26 00:00:00,57,2024-02-10 14:50:20.517725
Air con,2019-06-02 00:00:00,46,2024-02-10 14:50:20.517726
Air con,2019-06-09 00:00:00,51,2024-02-10 14:50:20.517726
Air con,2019-06-16 00:00:00,56,2024-02-10 14:50:20.517727
Air con,2019-06-23 00:00:00,53,2024-02-10 14:50:20.517728
Air con,2019-06-30 00:00:00,56,2024-02-10 14:50:20.517728
Air con,2019-07-07 00:00:00,60,2024-02-10 14:50:20.517729
Air con,2019-07-14 00:00:00,47,2024-02-10 14:50:20.517729
Air con,2019-07-21 00:00:00,44,2024-02-10 14:50:20.517730
Air con,2019-07-28 00:00:00,48,2024-02-10 14:50:20.517731
Air con,2019-08-04 00:00:00,55,2024-02-10 14:50:20.517731
Air con,2019-08-11 00:00:00,52,2024-02-10 14:50:20.517732
Air con,2019-08-18 00:00:00,60,2024-02-10 14:50:20.517732
Air con,2019-08-25 00:00:00,34,2024-02-10 14:50:20.517733
Air con,2019-09-01 00:00:00,57,2024-02-10 14:50:20.517734
Air con,2019-09-08 00:00:00,58,2024-02-10 14:50:20.517734
Air con,2019-09-15 00:00:00,47,2024-02-10 14:50:20.517735
Air con,2019-09-22 00:00:00,70,2024-02-10 14:50:20.517735
Air con,2019-09-29 00:00:00,40,2024-02-10 14:50:20.517736
Air con,2019-10-06 00:00:00,45,2024-02-10 14:50:20.517736
Air con,2019-10-13 00:00:00,61,2024-02-10 14:50:20.517737
Air con,2019-10-20 00:00:00,57,2024-02-10 14:50:20.517738
Air con,2019-10-27 00:00:00,50,2024-02-10 14:50:20.517738
Air con,2019-11-03 00:00:00,68,2024-02-10 14:50:20.517739
Air con,2019-11-10 00:00:00,47,2024-02-10 14:50:20.517739
Air con,2019-11-17 00:00:00,50,2024-02-10 14:50:20.517740
Air con,2019-11-24 00:00:00,42,2024-02-10 14:50:20.517741
Air con,2019-12-01 00:00:00,24,2024-02-10 14:50:20.517741
Air con,2019-12-08 00:00:00,56,2024-02-10 14:50:20.517742
Air con,2019-12-15 00:00:00,47,2024-02-10 14:50:20.517742
Air con,2019-12-22 00:00:00,43,2024-02-10 14:50:20.517743
Air con,2019-12-29 00:00:00,48,2024-02-10 14:50:20.517744
Air con,2020-01-05 00:00:00,53,2024-02-10 14:50:20.517744
Air con,2020-01-12 00:00:00,39,2024-02-10 14:50:20.517745
Air con,2020-01-19 00:00:00,31,2024-02-10 14:50:20.517745
Air con,2020-01-26 00:00:00,49,2024-02-10 14:50:20.517746
Air con,2020-02-02 00:00:00,33,2024-02-10 14:50:20.517746
Air con,2020-02-09 00:00:00,53,2024-02-10 14:50:20.517747
Air con,2020-02-16 00:00:00,53,2024-02-10 14:50:20.517748
Air con,2020-02-23 00:00:00,40,2024-02-10 14:50:20.517748
Air con,2020-03-01 00:00:00,55,2024-02-10 14:50:20.517749
Air con,2020-03-08 00:00:00,67,2024-02-10 14:50:20.517749
Air con,2020-03-15 00:00:00,53,2024-02-10 14:50:20.517750
Air con,2020-03-22 00:00:00,45,2024-02-10 14:50:20.517751
Air con,2020-03-29 00:00:00,47,2024-02-10 14:50:20.517751
Air con,2020-04-05 00:00:00,60,2024-02-10 14:50:20.517752
Air con,2020-04-12 00:00:00,65,2024-02-10 14:50:20.517752
Air con,2020-04-19 00:00:00,79,2024-02-10 14:50:20.517753
Air con,2020-04-26 00:00:00,56,2024-02-10 14:50:20.517754
Air con,2020-05-03 00:00:00,61,2024-02-10 14:50:20.517754
Air con,2020-05-10 00:00:00,100,2024-02-10 14:50:20.517755
Air con,2020-05-17 00:00:00,51,2024-02-10 14:50:20.517756
Air con,2020-05-24 00:00:00,75,2024-02-10 14:50:20.517756
Air con,2020-05-31 00:00:00,70,2024-02-10 14:50:20.517757
Air con,2020-06-07 00:00:00,60,2024-02-10 14:50:20.517757
Air con,2020-06-14 00:00:00,63,2024-02-10 14:50:20.517758
Air con,2020-06-21 00:00:00,53,2024-02-10 14:50:20.517758
Air con,2020-06-28 00:00:00,69,2024-02-10 14:50:20.517759
Air con,2020-07-05 00:00:00,56,2024-02-10 14:50:20.517760
Air con,2020-07-12 00:00:00,78,2024-02-10 14:50:20.517760
Air con,2020-07-19 00:00:00,74,2024-02-10 14:50:20.517761
Air con,2020-07-26 00:00:00,65,2024-02-10 14:50:20.517761
Air con,2020-08-02 00:00:00,85,2024-02-10 14:50:20.517762
Air con,2020-08-09 00:00:00,76,2024-02-10 14:50:20.517763
Air con,2020-08-16 00:00:00,50,2024-02-10 14:50:20.517763
Air con,2020-08-23 00:00:00,56,2024-02-10 14:50:20.517764
Air con,2020-08-30 00:00:00,65,2024-02-10 14:50:20.517764
Air con,2020-09-06 00:00:00,51,2024-02-10 14:50:20.517765
Air con,2020-09-13 00:00:00,44,2024-02-10 14:50:20.517766
Air con,2020-09-20 00:00:00,50,2024-02-10 14:50:20.517766
Air con,2020-09-27 00:00:00,42,2024-02-10 14:50:20.517767
Air con,2020-10-04 00:00:00,59,2024-02-10 14:50:20.517767
Air con,2020-10-11 00:00:00,51,2024-02-10 14:50:20.517768
Air con,2020-10-18 00:00:00,46,2024-02-10 14:50:20.517769
Air con,2020-10-25 00:00:00,50,2024-02-10 14:50:20.517769
Air con,2020-11-01 00:00:00,42,2024-02-10 14:50:20.517770
Air con,2020-11-08 00:00:00,48,2024-02-10 14:50:20.517770
Air con,2020-11-15 00:00:00,54,2024-02-10 14:50:20.517771
Air con,2020-11-22 00:00:00,46,2024-02-10 14:50:20.517772
Air con,2020-11-29 00:00:00,40,2024-02-10 14:50:20.517772
Air con,2020-12-06 00:00:00,36,2024-02-10 14:50:20.517773
Air con,2020-12-13 00:00:00,53,2024-02-10 14:50:20.517773
Air con,2020-12-20 00:00:00,57,2024-02-10 14:50:20.517774
Air con,2020-12-27 00:00:00,34,2024-02-10 14:50:20.517775
Air con,2021-01-03 00:00:00,44,2024-02-10 14:50:20.517775
Air con,2021-01-10 00:00:00,53,2024-02-10 14:50:20.517776
Air con,2021-01-17 00:00:00,31,2024-02-10 14:50:20.517776
Air con,2021-01-24 00:00:00,33,2024-02-10 14:50:20.517777
Air con,2021-01-31 00:00:00,31,2024-02-10 14:50:20.517778
Air con,2021-02-07 00:00:00,57,2024-02-10 14:50:20.517778
Air con,2021-02-14 00:00:00,38,2024-02-10 14:50:20.517779
Air con,2021-02-21 00:00:00,46,2024-02-10 14:50:20.517779
Air con,2021-02-28 00:00:00,68,2024-02-10 14:50:20.517780
Air con,2021-03-07 00:00:00,60,2024-02-10 14:50:20.517781
Air con,2021-03-14 00:00:00,69,2024-02-10 14:50:20.517781
Air con,2021-03-21 00:00:00,54,2024-02-10 14:50:20.517782
Air con,2021-03-28 00:00:00,61,2024-02-10 14:50:20.517783
Air con,2021-04-04 00:00:00,58,2024-02-10 14:50:20.517783
Air con,2021-04-11 00:00:00,63,2024-02-10 14:50:20.517784
Air con,2021-04-18 00:00:00,59,2024-02-10 14:50:20.517784
Air con,2021-04-25 00:00:00,64,2024-02-10 14:50:20.517785
Air con,2021-05-02 00:00:00,72,2024-02-10 14:50:20.517786
Air con,2021-05-09 00:00:00,61,2024-02-10 14:50:20.517786
Air con,2021-05-16 00:00:00,56,2024-02-10 14:50:20.517787
Air con,2021-05-23 00:00:00,70,2024-02-10 14:50:20.517787
Air con,2021-05-30 00:00:00,71,2024-02-10 14:50:20.517788
Air con,2021-06-06 00:00:00,90,2024-02-10 14:50:20.517788
Air con,2021-06-13 00:00:00,73,2024-02-10 14:50:20.517789
Air con,2021-06-20 00:00:00,88,2024-02-10 14:50:20.517790
Air con,2021-06-27 00:00:00,60,2024-02-10 14:50:20.517790
Air con,2021-07-04 00:00:00,55,2024-02-10 14:50:20.517791
Air con,2021-07-11 00:00:00,50,2024-02-10 14:50:20.517792
Air con,2021-07-18 00:00:00,75,2024-02-10 14:50:20.517792
Air con,2021-07-25 00:00:00,79,2024-02-10 14:50:20.517793
Air con,2021-08-01 00:00:00,64,2024-02-10 14:50:20.517793
Air con,2021-08-08 00:00:00,60,2024-02-10 14:50:20.517794
Air con,2021-08-15 00:00:00,39,2024-02-10 14:50:20.517795
Air con,2021-08-22 00:00:00,50,2024-02-10 14:50:20.517795
Air con,2021-08-29 00:00:00,52,2024-02-10 14:50:20.517796
Air con,2021-09-05 00:00:00,50,2024-02-10 14:50:20.517796
Air con,2021-09-12 00:00:00,59,2024-02-10 14:50:20.517797
Air con,2021-09-19 00:00:00,41,2024-02-10 14:50:20.517798
Air con,2021-09-26 00:00:00,51,2024-02-10 14:50:20.517798
Air con,2021-10-03 00:00:00,45,2024-02-10 14:50:20.517799
Air con,2021-10-10 00:00:00,70,2024-02-10 14:50:20.517799
Air con,2021-10-17 00:00:00,52,2024-02-10 14:50:20.517800
Air con,2021-10-24 00:00:00,59,2024-02-10 14:50:20.517801
Air con,2021-10-31 00:00:00,38,2024-02-10 14:50:20.517801
Air con,2021-11-07 00:00:00,51,2024-02-10 14:50:20.517802
Air con,2021-11-14 00:00:00,41,2024-02-10 14:50:20.517802
Air con,2021-11-21 00:00:00,40,2024-02-10 14:50:20.517803
Air con,2021-11-28 00:00:00,57,2024-02-10 14:50:20.517804
Air con,2021-12-05 00:00:00,35,2024-02-10 14:50:20.517804
Air con,2021-12-12 00:00:00,59,2024-02-10 14:50:20.517805
Air con,2021-12-19 00:00:00,50,2024-02-10 14:50:20.517805
Air con,2021-12-26 00:00:00,55,2024-02-10 14:50:20.517806
Air con,2022-01-02 00:00:00,55,2024-02-10 14:50:20.517807
Air con,2022-01-09 00:00:00,48,2024-02-10 14:50:20.517807
Air con,2022-01-16 00:00:00,58,2024-02-10 14:50:20.517808
Air con,2022-01-23 00:00:00,46,2024-02-10 14:50:20.517808
Air con,2022-01-30 00:00:00,61,2024-02-10 14:50:20.517809
Air con,2022-02-06 00:00:00,47,2024-02-10 14:50:20.517810
Air con,2022-02-13 00:00:00,45,2024-02-10 14:50:20.517810
Air con,2022-02-20 00:00:00,56,2024-02-10 14:50:20.517811
Air con,2022-02-27 00:00:00,49,2024-02-10 14:50:20.517811
Air con,2022-03-06 00:00:00,40,2024-02-10 14:50:20.517812
Air con,2022-03-13 00:00:00,46,2024-02-10 14:50:20.517813
Air con,2022-03-20 00:00:00,61,2024-02-10 14:50:20.517813
Air con,2022-03-27 00:00:00,67,2024-02-10 14:50:20.517814
Air con,2022-04-03 00:00:00,64,2024-02-10 14:50:20.517815
Air con,2022-04-10 00:00:00,66,2024-02-10 14:50:20.517815
Air con,2022-04-17 00:00:00,60,2024-02-10 14:50:20.517816
Air con,2022-04-24 00:00:00,51,2024-02-10 14:50:20.517816
Air con,2022-05-01 00:00:00,66,2024-02-10 14:50:20.517817
Air con,2022-05-08 00:00:00,66,2024-02-10 14:50:20.517817
Air con,2022-05-15 00:00:00,77,2024-02-10 14:50:20.517818
Air con,2022-05-22 00:00:00,65,2024-02-10 14:50:20.517819
Air con,2022-05-29 00:00:00,77,2024-02-10 14:50:20.517819
Air con,2022-06-05 00:00:00,44,2024-02-10 14:50:20.517820
Air con,2022-06-12 00:00:00,64,2024-02-10 14:50:20.517821
Air con,2022-06-19 00:00:00,47,2024-02-10 14:50:20.517821
Air con,2022-06-26 00:00:00,67,2024-02-10 14:50:20.517822
Air con,2022-07-03 00:00:00,53,2024-02-10 14:50:20.517822
Air con,2022-07-10 00:00:00,56,2024-02-10 14:50:20.517823
Air con,2022-07-17 00:00:00,84,2024-02-10 14:50:20.517824
Air con,2022-07-24 00:00:00,72,2024-02-10 14:50:20.517824
Air con,2022-07-31 00:00:00,55,2024-02-10 14:50:20.517825
Air con,2022-08-07 00:00:00,87,2024-02-10 14:50:20.517825
Air con,2022-08-14 00:00:00,54,2024-02-10 14:50:20.517826
Air con,2022-08-21 00:00:00,56,2024-02-10 14:50:20.517827
Air con,2022-08-28 00:00:00,54,2024-02-10 14:50:20.517828
Air con,2022-09-04 00:00:00,48,2024-02-10 14:50:20.517828
Air con,2022-09-11 00:00:00,53,2024-02-10 14:50:20.517829
Air con,2022-09-18 00:00:00,51,2024-02-10 14:50:20.517829
Air con,2022-09-25 00:00:00,52,2024-02-10 14:50:20.517830
Air con,2022-10-02 00:00:00,39,2024-02-10 14:50:20.517831
Air con,2022-10-09 00:00:00,51,2024-02-10 14:50:20.517831
Air con,2022-10-16 00:00:00,47,2024-02-10 14:50:20.517832
Air con,2022-10-23 00:00:00,49,2024-02-10 14:50:20.517832
Air con,2022-10-30 00:00:00,42,2024-02-10 14:50:20.517833
Air con,2022-11-06 00:00:00,44,2024-02-10 14:50:20.517833
Air con,2022-11-13 00:00:00,50,2024-02-10 14:50:20.517834
Air con,2022-11-20 00:00:00,47,2024-02-10 14:50:20.517835
Air con,2022-11-27 00:00:00,48,2024-02-10 14:50:20.517835
Air con,2022-12-04 00:00:00,48,2024-02-10 14:50:20.517836
Air con,2022-12-11 00:00:00,30,2024-02-10 14:50:20.517836
Air con,2022-12-18 00:00:00,39,2024-02-10 14:50:20.517837
Air con,2022-12-25 00:00:00,57,2024-02-10 14:50:20.517838
Air con,2023-01-01 00:00:00,47,2024-02-10 14:50:20.517838
Air con,2023-01-08 00:00:00,56,2024-02-10 14:50:20.517839
Air con,2023-01-15 00:00:00,40,2024-02-10 14:50:20.517839
Air con,2023-01-22 00:00:00,31,2024-02-10 14:50:20.517840
Air con,2023-01-29 00:00:00,37,2024-02-10 14:50:20.517841
Air con,2023-02-05 00:00:00,44,2024-02-10 14:50:20.517841
Air con,2023-02-12 00:00:00,49,2024-02-10 14:50:20.517842
Air con,2023-02-19 00:00:00,36,2024-02-10 14:50:20.517842
Air con,2023-02-26 00:00:00,58,2024-02-10 14:50:20.517843
Air con,2023-03-05 00:00:00,38,2024-02-10 14:50:20.517843
Air con,2023-03-12 00:00:00,49,2024-02-10 14:50:20.517844
Air con,2023-03-19 00:00:00,38,2024-02-10 14:50:20.517845
Air con,2023-03-26 00:00:00,58,2024-02-10 14:50:20.517845
Air con,2023-04-02 00:00:00,63,2024-02-10 14:50:20.517846
Air con,2023-04-09 00:00:00,78,2024-02-10 14:50:20.517846
Air con,2023-04-16 00:00:00,61,2024-02-10 14:50:20.517847
Air con,2023-04-23 00:00:00,66,2024-02-10 14:50:20.517848
Air con,2023-04-30 00:00:00,86,2024-02-10 14:50:20.517848
Air con,2023-05-07 00:00:00,93,2024-02-10 14:50:20.517849
Air con,2023-05-14 00:00:00,99,2024-02-10 14:50:20.517849
Air con,2023-05-21 00:00:00,69,2024-02-10 14:50:20.517850
Air con,2023-05-28 00:00:00,68,2024-02-10 14:50:20.517851
Air con,2023-06-04 00:00:00,61,2024-02-10 14:50:20.517851
Air con,2023-06-11 00:00:00,63,2024-02-10 14:50:20.517852
Air con,2023-06-18 00:00:00,72,2024-02-10 14:50:20.517852
Air con,2023-06-25 00:00:00,59,2024-02-10 14:50:20.517853
Air con,2023-07-02 00:00:00,51,2024-02-10 14:50:20.517854
Air con,2023-07-09 00:00:00,60,2024-02-10 14:50:20.517854
Air con,2023-07-16 00:00:00,62,2024-02-10 14:50:20.517855
Air con,2023-07-23 00:00:00,69,2024-02-10 14:50:20.517855
Air con,2023-07-30 00:00:00,67,2024-02-10 14:50:20.517856
Air con,2023-08-06 00:00:00,85,2024-02-10 14:50:20.517857
Air con,2023-08-13 00:00:00,46,2024-02-10 14:50:20.517857
Air con,2023-08-20 00:00:00,42,2024-02-10 14:50:20.517858
Air con,2023-08-27 00:00:00,48,2024-02-10 14:50:20.517858
Air con,2023-09-03 00:00:00,45,2024-02-10 14:50:20.517859
Air con,2023-09-10 00:00:00,53,2024-02-10 14:50:20.517860
Air con,2023-09-17 00:00:00,52,2024-02-10 14:50:20.517860
Air con,2023-09-24 00:00:00,46,2024-02-10 14:50:20.517861
Air con,2023-10-01 00:00:00,77,2024-02-10 14:50:20.517861
Air con,2023-10-08 00:00:00,87,2024-02-10 14:50:20.517862
Air con,2023-10-15 00:00:00,79,2024-02-10 14:50:20.517862
Air con,2023-10-22 00:00:00,58,2024-02-10 14:50:20.517863
Air con,2023-10-29 00:00:00,46,2024-02-10 14:50:20.517864
Air con,2023-11-05 00:00:00,63,2024-02-10 14:50:20.517864
Air con,2023-11-12 00:00:00,46,2024-02-10 14:50:20.517865
Air con,2023-11-19 00:00:00,44,2024-02-10 14:50:20.517865
Air con,2023-11-26 00:00:00,72,2024-02-10 14:50:20.517866
Air con,2023-12-03 00:00:00,45,2024-02-10 14:50:20.517867
Air con,2023-12-10 00:00:00,65,2024-02-10 14:50:20.517867
Air con,2023-12-17 00:00:00,64,2024-02-10 14:50:20.517868
Air con,2023-12-24 00:00:00,55,2024-02-10 14:50:20.517868
Air con,2023-12-31 00:00:00,69,2024-02-10 14:50:20.517869
Air con,2024-01-07 00:00:00,54,2024-02-10 14:50:20.517870
Air con,2024-01-14 00:00:00,51,2024-02-10 14:50:20.517870
Air con,2024-01-21 00:00:00,48,2024-02-10 14:50:20.517871
Air con,2024-01-28 00:00:00,40,2024-02-10 14:50:20.517872
